Model,Prices,Depreciation,Reg Date,Eng Cap,Mileage,Vehicle Type
Honda Vezel 1.5A X,"$50,998","$14,900 /yr",10-Oct-2016,"1,496 cc","102,000 km",SUV
Toyota Dyna 150 3.0M (COE till 06/2028),"$49,800","$10,500 /yr",27-Jun-2008,"2,982 cc",-,Truck
Mercedes-Benz A-Class A45 AMG 4MATIC (New 10-yr COE),"$225,000","$22,480 /yr",02-Jan-2014,"1,991 cc","96,000 km",Sports
Subaru Exiga 2.0A (COE till 11/2028),"$62,998","$12,300 /yr",13-Nov-2008,"1,994 cc","115,000 km",MPV
Volkswagen Jetta 1.4A TSI (COE till 05/2028),"$56,800","$12,190 /yr",28-May-2013,"1,390 cc","98,000 km",Sedan
Skoda Superb 2.0A TSI Ambition,"$145,800","$17,600 /yr",25-Feb-2021,"1,984 cc","75,500 km",Luxury
BMW 6 Series 640i Gran Coupe Individual Sunroof (COE till 07/2032),"$167,800","$18,980 /yr",28-Sep-2012,"2,979 cc","120,000 km",Luxury
Honda Jazz 1.3A (COE till 05/2024),"$8,800","$13,330 /yr",29-May-2009,"1,339 cc","192,000 km",Hatchback
BMW 2 Series 218i Gran Coupe Luxury,"$146,800","$17,980 /yr",30-Sep-2020,"1,499 cc","37,800 km",Luxury
Volkswagen Scirocco 1.4A TSI (COE till 05/2029),"$67,800","$11,960 /yr",02-Oct-2009,"1,390 cc",-,Sports
Mitsubishi Evolution 10 Final Edition,"$183,800","$54,760 /yr",23-Aug-2016,"1,998 cc","67,800 km",Sports
Mercedes-Benz S-Class S500L Mild Hybrid AMG Line 4MATIC Premium Plus Executive,"$508,888","$45,720 /yr",23-Aug-2022,"2,999 cc","10,000 km",Luxury
Lexus UX Hybrid UX250h Executive,"$169,800","$21,320 /yr",16-Oct-2020,"1,987 cc","35,650 km",SUV
BMW 7 Series 730Li Sunroof,"$154,988","$26,840 /yr",29-Jun-2017,"1,998 cc","110,000 km",Luxury
Toyota Vios 1.5A E (COE till 10/2029),"$61,800","$10,200 /yr",20-Oct-2009,"1,497 cc","149,000 km",Sedan
Mazda 3 1.5A,"$80,000","$14,210 /yr",27-Sep-2018,"1,496 cc","46,331 km",Sedan
Hyundai Elantra 1.6A GLS S,"$74,800","$13,670 /yr",04-Oct-2018,"1,591 cc","85,000 km",Sedan
Nissan Qashqai 1.2A DIG-T Premium,"$51,800","$15,920 /yr",28-Jul-2016,"1,197 cc","92,000 km",SUV
Toyota Vios 1.5A E,"$43,300","$13,730 /yr",27-May-2016,"1,497 cc","82,000 km",Sedan
Honda Vezel 1.5A X Honda Sensing,"$71,800","$15,890 /yr",08-Nov-2017,"1,496 cc","69,000 km",SUV
Toyota Dyna 150 3.0M,"$85,800","$15,730 /yr",14-Mar-2019,"2,982 cc","77,200 km",Truck
Honda Vezel 1.5A X,"$44,388","$15,050 /yr",17-May-2016,"1,496 cc","86,500 km",SUV
Kia Cerato 1.6A SX Sunroof,"$88,800","$14,500 /yr",25-Mar-2019,"1,591 cc","59,762 km",Sedan
Toyota Harrier 2.0A Elegance Panoramic Roof,"$55,800","$22,490 /yr",10-Sep-2015,"1,986 cc","90,000 km",SUV
Hyundai Kona Electric 39.2kWh Sunroof,"$133,800","$17,200 /yr",19-May-2021,-,"21,571 km",SUV
Honda Civic 1.8A VTi-S (COE till 05/2026),"$38,800","$14,540 /yr",22-Aug-2006,"1,799 cc","166,860 km",Sedan
Kia Cerato Forte Koup 1.6M SX Sunroof (COE till 02/2025),"$19,800","$14,120 /yr",24-Feb-2010,"1,591 cc","100,800 km",Sports
Honda Freed Hybrid 1.5A G 7-Seater Honda Sensing,"$102,800","$19,130 /yr",24-Aug-2018,"1,496 cc","82,000 km",MPV
BMW 4 Series 430i Convertible,"$119,800","$26,280 /yr",27-Feb-2017,"1,998 cc","96,000 km",Sports
Honda Crossroad 1.8A (COE till 09/2028),"$72,800","$14,760 /yr",04-Sep-2008,"1,799 cc","150,000 km",SUV
Honda Fit 1.3A G F-Package,"$77,800","$12,670 /yr",30-Aug-2019,"1,317 cc","55,000 km",Hatchback
Toyota Corolla Altis 1.6A (COE till 04/2029),"$59,800","$10,700 /yr",16-Jul-2009,"1,598 cc","135,254 km",Sedan
Mercedes-Benz E-Class E300 Avantgarde,"$209,800","$25,940 /yr",24-Mar-2020,"1,991 cc","21,900 km",Luxury
Nissan Note 1.2A,"$65,800","$12,660 /yr",29-Sep-2018,"1,198 cc","75,780 km",Hatchback
Citroen C3 Aircross 1.2A PureTech Shine,"$83,000","$13,670 /yr",25-Feb-2019,"1,199 cc","40,027 km",SUV
Nissan X-Trail 2.0A Premium 7-Seater Sunroof,"$45,800","$19,930 /yr",23-Jun-2015,"1,997 cc","80,000 km",SUV
Audi A3 Sportback 1.0A TFSI S-tronic,"$95,800","$16,490 /yr",14-Nov-2018,999 cc,"80,000 km",Hatchback
Suzuki Jimny 1.5A GLX,"$129,800","$14,090 /yr",24-May-2022,"1,462 cc","15,000 km",SUV
Toyota ProAce Compact Comfort 1.6M,"$43,800","$11,020 /yr",21-Sep-2017,"1,560 cc","140,000 km",Van
Audi A3 Sportback 1.0A TFSI S-tronic,"$98,999","$15,590 /yr",29-Apr-2019,999 cc,"81,000 km",Hatchback
Toyota Noah Hybrid 1.8A X,"$142,800","$22,840 /yr",03-May-2019,"1,797 cc","65,682 km",MPV
Mazda 3 1.5A Sunroof,"$56,800","$14,150 /yr",01-Jun-2017,"1,496 cc","95,000 km",Sedan
Subaru Forester 2.0i-L Sunroof,"$91,800","$15,710 /yr",28-Feb-2019,"1,995 cc","69,931 km",SUV
Mercedes-Benz A-Class A180 Progressive,"$123,999","$19,280 /yr",12-Apr-2019,"1,332 cc","54,510 km",Hatchback
Subaru Forester 2.0i-L Sunroof,"$77,000","$17,310 /yr",19-Oct-2017,"1,995 cc","48,300 km",SUV
Subaru XV 1.6i-S,"$62,000","$15,960 /yr",25-Feb-2017,"1,600 cc","84,815 km",SUV
Mercedes-Benz C-Class C180 Avantgarde,"$115,800","$21,790 /yr",18-Jan-2018,"1,595 cc","80,000 km",Luxury
Nissan Qashqai 1.2A DIG-T Premium,"$39,800","$17,530 /yr",13-Aug-2015,"1,197 cc","69,000 km",SUV
Mitsubishi Eclipse Cross 1.5A,"$85,800","$15,360 /yr",07-Aug-2018,"1,499 cc","109,000 km",SUV
Hyundai Avante 1.6A S (COE till 03/2029),"$54,800","$9,960 /yr",30-Apr-2009,"1,591 cc",-,Sedan
Mazda 3 Mild Hybrid 1.5A Astina,"$126,800","$14,890 /yr",15-Nov-2021,"1,496 cc","54,900 km",Sedan
Audi Q3 1.4A TFSI S-tronic,"$152,800","$19,730 /yr",14-Sep-2020,"1,395 cc","42,882 km",SUV
Subaru Forester 2.0A XT Sunroof,"$67,500","$17,930 /yr",16-Dec-2016,"1,998 cc",-,SUV
Volkswagen Golf GTI 5DR (COE till 02/2029),"$76,800","$14,170 /yr",09-Apr-2009,"1,984 cc",-,Sports
Nissan Qashqai 1.2A DIG-T Premium,"$55,800","$13,990 /yr",31-Mar-2017,"1,197 cc","75,000 km",SUV
Honda Civic 1.5A VTEC Turbo,"$163,800","$15,660 /yr",20-Apr-2023,"1,498 cc","3,230 km",Sedan
